time,open,high,low,close,volume
2023-10-21 05:58,3.736,3.737,3.736,3.737,605.0
2023-10-21 05:59,3.738,3.738,3.737,3.737,215.0
2023-10-21 06:00,3.737,3.737,3.736,3.737,4177.0
2023-10-21 06:01,3.737,3.737,3.737,3.737,209.0
2023-10-21 06:02,3.738,3.739,3.738,3.739,587.0
2023-10-21 06:03,3.739,3.739,3.739,3.739,173.0
2023-10-21 06:04,3.74,3.74,3.738,3.738,914.0
2023-10-21 06:05,3.738,3.739,3.738,3.738,283.0
2023-10-21 06:06,3.738,3.738,3.737,3.737,841.0
2023-10-21 06:07,3.737,3.737,3.736,3.736,560.0
2023-10-21 06:08,3.737,3.737,3.737,3.737,553.0
2023-10-21 06:09,3.737,3.737,3.736,3.736,307.0
2023-10-21 06:10,3.737,3.737,3.736,3.736,52.0
2023-10-21 06:11,3.737,3.737,3.736,3.737,1264.0
2023-10-21 06:12,3.738,3.738,3.738,3.738,375.0
2023-10-21 06:13,3.739,3.739,3.738,3.738,42.0
2023-10-21 06:14,3.739,3.74,3.739,3.739,2442.0
2023-10-21 06:15,3.739,3.742,3.739,3.741,493.0
2023-10-21 06:16,3.742,3.742,3.741,3.741,4.0
2023-10-21 06:17,3.742,3.746,3.741,3.746,12079.0
2023-10-21 06:18,3.745,3.745,3.744,3.744,1136.0
2023-10-21 06:19,3.744,3.744,3.743,3.743,852.0
2023-10-21 06:20,3.744,3.746,3.743,3.745,5082.0
2023-10-21 06:21,3.745,3.746,3.744,3.745,4483.0
2023-10-21 06:22,3.745,3.746,3.745,3.745,501.0
2023-10-21 06:23,3.744,3.748,3.744,3.748,1088.0
2023-10-21 06:24,3.747,3.747,3.744,3.744,3062.0
2023-10-21 06:25,3.744,3.745,3.744,3.745,272.0
2023-10-21 06:26,3.744,3.746,3.744,3.746,544.0
2023-10-21 06:27,3.747,3.749,3.747,3.748,1797.0
2023-10-21 06:28,3.747,3.75,3.747,3.75,8316.0
2023-10-21 06:29,3.75,3.751,3.748,3.75,5968.0
2023-10-21 06:30,3.749,3.765,3.747,3.751,227996.0
2023-10-21 06:31,3.75,3.755,3.749,3.755,16474.0
2023-10-21 06:32,3.755,3.76,3.755,3.758,8602.0
2023-10-21 06:33,3.759,3.762,3.758,3.759,5020.0
2023-10-21 06:34,3.759,3.759,3.754,3.754,6808.0
2023-10-21 06:35,3.753,3.753,3.751,3.752,1333.0
2023-10-21 06:36,3.752,3.753,3.75,3.752,4696.0
2023-10-21 06:37,3.753,3.754,3.753,3.753,2170.0
2023-10-21 06:38,3.752,3.752,3.75,3.751,2759.0
2023-10-21 06:39,3.751,3.751,3.749,3.751,1606.0
2023-10-21 06:40,3.751,3.751,3.75,3.751,2159.0
2023-10-21 06:41,3.751,3.753,3.751,3.753,2606.0
2023-10-21 06:42,3.753,3.754,3.752,3.752,2412.0
2023-10-21 06:43,3.751,3.751,3.749,3.749,2140.0
2023-10-21 06:44,3.748,3.749,3.745,3.749,12281.0
2023-10-21 06:45,3.75,3.75,3.748,3.748,1301.0
2023-10-21 06:46,3.748,3.752,3.748,3.752,2117.0
2023-10-21 06:47,3.752,3.755,3.752,3.753,5958.0
2023-10-21 06:48,3.754,3.757,3.754,3.755,4631.0
2023-10-21 06:49,3.755,3.755,3.754,3.754,8515.0
2023-10-21 06:50,3.755,3.755,3.753,3.753,220.0
2023-10-21 06:51,3.753,3.754,3.753,3.754,514.0
2023-10-21 06:52,3.755,3.76,3.755,3.759,2057.0
2023-10-21 06:53,3.758,3.758,3.756,3.758,1518.0
2023-10-21 06:54,3.758,3.758,3.757,3.757,521.0
2023-10-21 06:55,3.756,3.757,3.756,3.757,1291.0
2023-10-21 06:56,3.756,3.757,3.755,3.755,2610.0
2023-10-21 06:57,3.755,3.755,3.753,3.754,460.0
2023-10-21 06:58,3.754,3.757,3.753,3.757,1876.0
2023-10-21 06:59,3.757,3.759,3.757,3.759,749.0
2023-10-21 07:00,3.759,3.759,3.757,3.757,1067.0
2023-10-21 07:01,3.757,3.757,3.756,3.757,4904.0
2023-10-21 07:02,3.757,3.757,3.754,3.754,1274.0
2023-10-21 07:03,3.753,3.753,3.752,3.752,755.0
2023-10-21 07:04,3.751,3.753,3.75,3.752,1082.0
2023-10-21 07:05,3.753,3.754,3.752,3.752,431.0
2023-10-21 07:06,3.752,3.752,3.749,3.751,4097.0
2023-10-21 07:07,3.751,3.751,3.75,3.751,887.0
2023-10-21 07:08,3.75,3.75,3.75,3.75,493.0
2023-10-21 07:09,3.75,3.75,3.749,3.749,67.0
2023-10-21 07:10,3.749,3.75,3.748,3.749,5088.0
2023-10-21 07:11,3.75,3.754,3.75,3.753,11476.0
2023-10-21 07:12,3.754,3.756,3.753,3.756,6274.0
2023-10-21 07:13,3.756,3.756,3.753,3.753,2760.0
2023-10-21 07:14,3.753,3.753,3.753,3.753,277.0
2023-10-21 07:15,3.752,3.752,3.751,3.751,652.0
2023-10-21 07:16,3.752,3.752,3.751,3.752,1629.0
2023-10-21 07:17,3.753,3.753,3.753,3.753,18.0
2023-10-21 07:18,3.753,3.753,3.751,3.751,184.0
2023-10-21 07:19,3.751,3.751,3.751,3.751,1120.0
2023-10-21 07:20,3.751,3.752,3.751,3.751,145.0
2023-10-21 07:21,3.752,3.754,3.752,3.754,1107.0
2023-10-21 07:22,3.753,3.754,3.752,3.753,14800.0
2023-10-21 07:23,3.754,3.754,3.753,3.753,557.0
2023-10-21 07:24,3.753,3.753,3.752,3.753,12323.0
2023-10-21 07:25,3.752,3.753,3.75,3.75,1982.0
2023-10-21 07:26,3.751,3.751,3.75,3.751,593.0
2023-10-21 07:27,3.752,3.754,3.752,3.754,1346.0
2023-10-21 07:28,3.755,3.756,3.755,3.756,493.0
2023-10-21 07:29,3.756,3.757,3.756,3.756,3046.0
2023-10-21 07:30,3.757,3.757,3.756,3.757,308.0
2023-10-21 07:31,3.758,3.759,3.757,3.758,3850.0
2023-10-21 07:32,3.759,3.759,3.758,3.758,656.0
2023-10-21 07:33,3.758,3.758,3.755,3.755,2020.0
2023-10-21 07:34,3.755,3.755,3.754,3.754,45.0
2023-10-21 07:35,3.755,3.755,3.755,3.755,359.0
2023-10-21 07:36,3.757,3.757,3.755,3.756,383.0
2023-10-21 07:37,3.756,3.758,3.756,3.758,887.0
2023-10-21 07:38,3.759,3.759,3.758,3.759,1101.0
2023-10-21 07:39,3.759,3.761,3.759,3.761,4505.0
2023-10-21 07:40,3.76,3.761,3.76,3.76,145.0
2023-10-21 07:41,3.761,3.762,3.76,3.761,1304.0
2023-10-21 07:42,3.762,3.763,3.762,3.763,517.0
2023-10-21 07:43,3.762,3.762,3.761,3.762,1934.0
2023-10-21 07:44,3.763,3.763,3.762,3.762,4667.0
2023-10-21 07:45,3.762,3.763,3.762,3.763,288.0
2023-10-21 07:46,3.764,3.764,3.763,3.763,730.0
2023-10-21 07:47,3.764,3.764,3.763,3.763,1062.0
2023-10-21 07:48,3.764,3.767,3.764,3.766,1809.0
2023-10-21 07:49,3.767,3.767,3.764,3.767,3956.0
2023-10-21 07:50,3.767,3.767,3.765,3.765,207.0
2023-10-21 07:51,3.765,3.765,3.764,3.765,403.0
2023-10-21 07:52,3.765,3.767,3.765,3.767,1077.0
2023-10-21 07:53,3.767,3.767,3.764,3.764,917.0
2023-10-21 07:54,3.764,3.764,3.764,3.764,4668.0
2023-10-21 07:55,3.765,3.766,3.765,3.766,531.0
2023-10-21 07:56,3.766,3.766,3.766,3.766,146.0
2023-10-21 07:57,3.767,3.768,3.765,3.765,2036.0
2023-10-21 07:58,3.766,3.766,3.764,3.764,74.0
2023-10-21 07:59,3.765,3.766,3.765,3.766,2092.0
2023-10-21 08:00,3.767,3.768,3.766,3.766,1506.0
2023-10-21 08:01,3.766,3.766,3.763,3.763,1645.0
2023-10-21 08:02,3.763,3.763,3.762,3.762,2064.0
2023-10-21 08:03,3.761,3.762,3.76,3.76,3220.0
2023-10-21 08:04,3.76,3.76,3.759,3.759,489.0
2023-10-21 08:05,3.759,3.761,3.759,3.76,4260.0
2023-10-21 08:06,3.759,3.759,3.758,3.758,1016.0
2023-10-21 08:07,3.758,3.759,3.758,3.758,4335.0
2023-10-21 08:08,3.757,3.758,3.756,3.757,1575.0
2023-10-21 08:09,3.757,3.758,3.755,3.756,3359.0
2023-10-21 08:10,3.757,3.757,3.756,3.756,3463.0
2023-10-21 08:11,3.756,3.756,3.756,3.756,40.0
2023-10-21 08:12,3.756,3.757,3.754,3.754,1724.0
2023-10-21 08:13,3.754,3.755,3.754,3.755,1857.0
2023-10-21 08:14,3.756,3.756,3.755,3.755,135.0
2023-10-21 08:15,3.756,3.757,3.756,3.757,959.0
2023-10-21 08:16,3.757,3.758,3.756,3.756,201.0
2023-10-21 08:17,3.756,3.759,3.756,3.759,4667.0
2023-10-21 08:18,3.758,3.761,3.758,3.76,1636.0
2023-10-21 08:19,3.761,3.763,3.761,3.762,4906.0
2023-10-21 08:20,3.761,3.761,3.76,3.76,180.0
2023-10-21 08:21,3.76,3.761,3.758,3.758,634.0
2023-10-21 08:22,3.758,3.759,3.758,3.758,48.0
2023-10-21 08:23,3.759,3.762,3.759,3.761,999.0
2023-10-21 08:24,3.761,3.761,3.76,3.761,455.0
2023-10-21 08:25,3.76,3.761,3.76,3.761,10207.0
2023-10-21 08:26,3.762,3.762,3.761,3.761,60.0
2023-10-21 08:27,3.762,3.763,3.761,3.762,3459.0
2023-10-21 08:28,3.762,3.763,3.762,3.763,496.0
2023-10-21 08:29,3.763,3.763,3.76,3.762,2444.0
2023-10-21 08:30,3.762,3.762,3.761,3.761,2505.0
2023-10-21 08:31,3.762,3.762,3.758,3.758,1002.0
2023-10-21 08:32,3.758,3.76,3.758,3.76,1265.0
2023-10-21 08:33,3.76,3.762,3.76,3.762,744.0
2023-10-21 08:34,3.761,3.761,3.76,3.76,1372.0
2023-10-21 08:35,3.76,3.764,3.76,3.764,12114.0
2023-10-21 08:36,3.763,3.764,3.763,3.763,12503.0
2023-10-21 08:37,3.762,3.764,3.762,3.763,2643.0
2023-10-21 08:38,3.763,3.764,3.762,3.762,3458.0
2023-10-21 08:39,3.762,3.762,3.761,3.762,4585.0
2023-10-21 08:40,3.761,3.762,3.761,3.761,332.0
2023-10-21 08:41,3.76,3.76,3.759,3.759,46.0
2023-10-21 08:42,3.759,3.761,3.759,3.76,1201.0
2023-10-21 08:43,3.76,3.761,3.76,3.761,37.0
2023-10-21 08:44,3.761,3.761,3.759,3.76,1068.0
2023-10-21 08:45,3.76,3.76,3.759,3.759,826.0
2023-10-21 08:46,3.759,3.76,3.758,3.76,3213.0
2023-10-21 08:47,3.76,3.761,3.76,3.761,1374.0
2023-10-21 08:48,3.76,3.76,3.76,3.76,1811.0
2023-10-21 08:49,3.759,3.759,3.759,3.759,237.0
2023-10-21 08:50,3.759,3.759,3.757,3.757,1798.0
2023-10-21 08:51,3.756,3.756,3.756,3.756,2110.0
2023-10-21 08:52,3.755,3.756,3.755,3.755,1234.0
2023-10-21 08:53,3.756,3.756,3.756,3.756,2.0
2023-10-21 08:54,3.756,3.756,3.756,3.756,2000.0
2023-10-21 08:55,3.755,3.755,3.754,3.754,414.0
2023-10-21 08:56,3.754,3.754,3.753,3.753,78.0
2023-10-21 08:57,3.753,3.753,3.752,3.752,7675.0
2023-10-21 08:58,3.752,3.753,3.752,3.753,228.0
2023-10-21 08:59,3.754,3.756,3.754,3.756,137.0
2023-10-21 09:00,3.755,3.756,3.753,3.753,851.0
2023-10-21 09:01,3.753,3.754,3.753,3.753,2049.0
2023-10-21 09:02,3.752,3.753,3.752,3.752,760.0
2023-10-21 09:03,3.752,3.753,3.752,3.753,25881.0
2023-10-21 09:04,3.752,3.752,3.752,3.752,3347.0
2023-10-21 09:05,3.751,3.751,3.75,3.751,5460.0
2023-10-21 09:06,3.751,3.753,3.751,3.753,991.0
2023-10-21 09:07,3.753,3.753,3.75,3.751,5288.0
2023-10-21 09:08,3.751,3.752,3.751,3.752,917.0
2023-10-21 09:09,3.751,3.751,3.751,3.751,578.0
2023-10-21 09:10,3.751,3.752,3.751,3.752,3768.0
2023-10-21 09:11,3.752,3.752,3.752,3.752,2.0
2023-10-21 09:12,3.751,3.753,3.751,3.753,2265.0
2023-10-21 09:13,3.752,3.753,3.752,3.753,5.0
2023-10-21 09:14,3.752,3.752,3.75,3.752,25090.0
2023-10-21 09:15,3.752,3.752,3.752,3.752,964.0
2023-10-21 09:16,3.752,3.753,3.752,3.753,459.0
2023-10-21 09:17,3.753,3.753,3.753,3.753,18.0
2023-10-21 09:18,3.753,3.755,3.753,3.754,2088.0
2023-10-21 09:19,3.754,3.754,3.754,3.754,1903.0
2023-10-21 09:20,3.754,3.754,3.753,3.754,1197.0
2023-10-21 09:21,3.753,3.754,3.753,3.754,1677.0
2023-10-21 09:22,3.755,3.756,3.755,3.756,1244.0
2023-10-21 09:23,3.756,3.757,3.756,3.756,2838.0
2023-10-21 09:24,3.756,3.759,3.756,3.757,10775.0
2023-10-21 09:25,3.756,3.756,3.756,3.756,2.0
2023-10-21 09:26,3.756,3.757,3.756,3.756,3826.0
2023-10-21 09:27,3.757,3.757,3.756,3.757,1249.0
2023-10-21 09:28,3.756,3.757,3.756,3.757,4539.0
2023-10-21 09:29,3.756,3.758,3.754,3.758,4167.0
2023-10-21 09:30,3.758,3.759,3.758,3.759,735.0
2023-10-21 09:31,3.759,3.762,3.759,3.761,6943.0
2023-10-21 09:32,3.761,3.761,3.761,3.761,265.0
2023-10-21 09:33,3.761,3.761,3.76,3.76,1947.0
2023-10-21 09:34,3.76,3.761,3.76,3.761,530.0
2023-10-21 09:35,3.761,3.761,3.761,3.761,0.0
2023-10-21 09:36,3.761,3.761,3.761,3.761,26.0
2023-10-21 09:37,3.761,3.763,3.761,3.763,229.0
2023-10-21 09:38,3.763,3.763,3.761,3.761,2400.0
2023-10-21 09:39,3.761,3.762,3.759,3.759,1491.0
2023-10-21 09:40,3.759,3.764,3.759,3.763,3290.0
2023-10-21 09:41,3.763,3.764,3.763,3.763,799.0
2023-10-21 09:42,3.763,3.766,3.763,3.766,7374.0
2023-10-21 09:43,3.766,3.766,3.766,3.766,638.0
2023-10-21 09:44,3.766,3.767,3.766,3.767,260.0
2023-10-21 09:45,3.767,3.768,3.766,3.768,4127.0
2023-10-21 09:46,3.768,3.77,3.768,3.769,3438.0
2023-10-21 09:47,3.77,3.771,3.768,3.769,6045.0
2023-10-21 09:48,3.768,3.769,3.768,3.768,1558.0
2023-10-21 09:49,3.769,3.769,3.766,3.768,1556.0
2023-10-21 09:50,3.767,3.767,3.766,3.767,4795.0
2023-10-21 09:51,3.768,3.77,3.768,3.77,4916.0
2023-10-21 09:52,3.77,3.77,3.77,3.77,57.0
2023-10-21 09:53,3.77,3.77,3.769,3.769,6.0
2023-10-21 09:54,3.77,3.77,3.767,3.767,1029.0
2023-10-21 09:55,3.768,3.772,3.768,3.768,1270.0
2023-10-21 09:56,3.768,3.773,3.768,3.772,2293.0
2023-10-21 09:57,3.771,3.771,3.768,3.768,3022.0
2023-10-21 09:58,3.768,3.768,3.766,3.766,3654.0
2023-10-21 09:59,3.767,3.771,3.767,3.769,11324.0
2023-10-21 10:00,3.77,3.77,3.769,3.769,2951.0
2023-10-21 10:01,3.77,3.773,3.769,3.769,52938.0
2023-10-21 10:02,3.768,3.768,3.765,3.765,1839.0
2023-10-21 10:03,3.765,3.765,3.761,3.762,30166.0
2023-10-21 10:04,3.762,3.765,3.762,3.765,2778.0
2023-10-21 10:05,3.765,3.767,3.765,3.766,1735.0
2023-10-21 10:06,3.767,3.768,3.767,3.768,168.0
2023-10-21 10:07,3.768,3.768,3.765,3.765,2647.0
2023-10-21 10:08,3.763,3.763,3.762,3.762,591.0
2023-10-21 10:09,3.763,3.764,3.763,3.763,341.0
2023-10-21 10:10,3.763,3.763,3.761,3.761,3783.0
2023-10-21 10:11,3.761,3.763,3.761,3.761,3279.0
2023-10-21 10:12,3.762,3.763,3.762,3.762,2182.0
2023-10-21 10:13,3.762,3.762,3.762,3.762,49.0
2023-10-21 10:14,3.762,3.764,3.762,3.764,4963.0
2023-10-21 10:15,3.764,3.764,3.764,3.764,2.0
2023-10-21 10:16,3.763,3.765,3.763,3.765,438.0
2023-10-21 10:17,3.767,3.767,3.766,3.766,4950.0
2023-10-21 10:18,3.767,3.767,3.767,3.767,4.0
2023-10-21 10:19,3.767,3.771,3.767,3.77,3665.0
2023-10-21 10:20,3.769,3.77,3.768,3.768,1547.0
2023-10-21 10:21,3.769,3.77,3.769,3.77,232.0
2023-10-21 10:22,3.769,3.769,3.768,3.768,149.0
2023-10-21 10:23,3.768,3.769,3.768,3.768,1505.0
2023-10-21 10:24,3.768,3.768,3.768,3.768,493.0
2023-10-21 10:25,3.767,3.767,3.765,3.765,287.0
2023-10-21 10:26,3.765,3.766,3.765,3.766,2261.0
2023-10-21 10:27,3.767,3.767,3.765,3.765,643.0
2023-10-21 10:28,3.765,3.765,3.764,3.765,1010.0
2023-10-21 10:29,3.764,3.765,3.764,3.764,302.0
2023-10-21 10:30,3.765,3.766,3.765,3.765,721.0
2023-10-21 10:31,3.766,3.766,3.766,3.766,936.0
2023-10-21 10:32,3.766,3.768,3.766,3.768,1175.0
2023-10-21 10:33,3.769,3.769,3.769,3.769,4864.0
2023-10-21 10:34,3.768,3.768,3.766,3.766,1300.0
2023-10-21 10:35,3.766,3.767,3.765,3.765,4366.0
2023-10-21 10:36,3.766,3.766,3.766,3.766,1176.0
2023-10-21 10:37,3.767,3.767,3.766,3.766,129.0
2023-10-21 10:38,3.765,3.767,3.764,3.766,4882.0
2023-10-21 10:39,3.765,3.765,3.764,3.765,1918.0
2023-10-21 10:40,3.765,3.77,3.765,3.77,1852.0
2023-10-21 10:41,3.769,3.769,3.768,3.769,268.0
2023-10-21 10:42,3.769,3.77,3.768,3.77,942.0
2023-10-21 10:43,3.77,3.77,3.769,3.769,2880.0
2023-10-21 10:44,3.77,3.77,3.77,3.77,31.0
2023-10-21 10:45,3.77,3.77,3.768,3.768,692.0
2023-10-21 10:46,3.769,3.77,3.769,3.77,1256.0
2023-10-21 10:47,3.77,3.771,3.77,3.771,1179.0
2023-10-21 10:48,3.771,3.772,3.771,3.772,5398.0
2023-10-21 10:49,3.772,3.772,3.772,3.772,1.0
2023-10-21 10:50,3.773,3.773,3.772,3.772,42.0
2023-10-21 10:51,3.773,3.775,3.773,3.773,3236.0
2023-10-21 10:52,3.773,3.777,3.773,3.776,8268.0
2023-10-21 10:53,3.776,3.777,3.774,3.774,1175.0
2023-10-21 10:54,3.775,3.776,3.775,3.776,15781.0
2023-10-21 10:55,3.776,3.776,3.775,3.775,606.0
2023-10-21 10:56,3.775,3.777,3.775,3.776,15804.0
2023-10-21 10:57,3.776,3.776,3.776,3.776,1905.0
2023-10-21 10:58,3.775,3.776,3.774,3.775,1177.0
2023-10-21 10:59,3.774,3.774,3.774,3.774,506.0
2023-10-21 11:00,3.775,3.778,3.775,3.777,701.0
2023-10-21 11:01,3.777,3.778,3.777,3.778,155.0
2023-10-21 11:02,3.777,3.779,3.777,3.778,3114.0
2023-10-21 11:03,3.778,3.778,3.777,3.777,3928.0
2023-10-21 11:04,3.778,3.779,3.778,3.778,992.0
2023-10-21 11:05,3.779,3.78,3.778,3.78,377.0
2023-10-21 11:06,3.779,3.782,3.779,3.781,2087.0
2023-10-21 11:07,3.781,3.781,3.779,3.779,5683.0
2023-10-21 11:08,3.78,3.78,3.779,3.779,1767.0
2023-10-21 11:09,3.779,3.779,3.779,3.779,502.0
2023-10-21 11:10,3.778,3.784,3.778,3.783,27807.0
2023-10-21 11:11,3.782,3.783,3.781,3.781,1235.0
2023-10-21 11:12,3.782,3.783,3.782,3.782,2134.0
2023-10-21 11:13,3.781,3.782,3.781,3.782,670.0
2023-10-21 11:14,3.782,3.784,3.782,3.784,624.0
2023-10-21 11:15,3.783,3.784,3.782,3.782,2558.0
2023-10-21 11:16,3.782,3.782,3.782,3.782,565.0
2023-10-21 11:17,3.783,3.784,3.783,3.784,196.0
2023-10-21 11:18,3.783,3.783,3.782,3.782,2844.0
2023-10-21 11:19,3.782,3.785,3.782,3.784,1206.0
2023-10-21 11:20,3.784,3.784,3.782,3.782,2961.0
2023-10-21 11:21,3.781,3.783,3.781,3.782,12199.0
2023-10-21 11:22,3.782,3.783,3.782,3.782,1164.0
2023-10-21 11:23,3.782,3.782,3.781,3.781,2906.0
2023-10-21 11:24,3.781,3.783,3.781,3.783,3639.0
2023-10-21 11:25,3.783,3.783,3.783,3.783,805.0
2023-10-21 11:26,3.784,3.784,3.783,3.783,518.0
2023-10-21 11:27,3.783,3.788,3.783,3.787,6640.0
2023-10-21 11:28,3.788,3.807,3.788,3.8,363545.0
2023-10-21 11:29,3.8,3.8,3.796,3.796,12942.0
2023-10-21 11:30,3.795,3.797,3.795,3.795,7966.0
2023-10-21 11:31,3.794,3.796,3.793,3.796,5048.0
2023-10-21 11:32,3.795,3.796,3.793,3.793,4407.0
2023-10-21 11:33,3.793,3.798,3.792,3.798,10518.0
2023-10-21 11:34,3.799,3.811,3.798,3.801,196450.0
2023-10-21 11:35,3.802,3.804,3.801,3.802,32214.0
2023-10-21 11:36,3.802,3.803,3.802,3.802,4900.0
2023-10-21 11:37,3.801,3.803,3.794,3.796,20400.0
2023-10-21 11:38,3.796,3.801,3.794,3.795,16001.0
2023-10-21 11:39,3.795,3.799,3.795,3.799,16646.0
2023-10-21 11:40,3.798,3.802,3.798,3.8,4574.0
2023-10-21 11:41,3.8,3.812,3.799,3.811,241780.0
2023-10-21 11:42,3.811,3.811,3.81,3.811,22083.0
2023-10-21 11:43,3.811,3.813,3.811,3.813,35216.0
2023-10-21 11:44,3.813,3.815,3.812,3.814,18621.0
2023-10-21 11:45,3.814,3.819,3.814,3.819,52922.0
2023-10-21 11:46,3.819,3.82,3.804,3.804,58892.0
2023-10-21 11:47,3.803,3.811,3.803,3.811,49421.0
2023-10-21 11:48,3.811,3.813,3.811,3.812,4788.0
2023-10-21 11:49,3.813,3.813,3.808,3.808,6224.0
2023-10-21 11:50,3.808,3.81,3.808,3.809,26127.0
2023-10-21 11:51,3.809,3.81,3.809,3.81,15001.0
2023-10-21 11:52,3.81,3.81,3.807,3.809,69110.0
2023-10-21 11:53,3.809,3.81,3.803,3.803,45331.0
2023-10-21 11:54,3.803,3.804,3.802,3.804,12751.0
2023-10-21 11:55,3.804,3.804,3.802,3.804,4932.0
2023-10-21 11:56,3.803,3.803,3.801,3.803,10618.0
2023-10-21 11:57,3.802,3.81,3.802,3.808,106801.0
2023-10-21 11:58,3.809,3.811,3.809,3.811,12732.0
2023-10-21 11:59,3.81,3.812,3.81,3.812,4126.0
2023-10-21 12:00,3.812,3.816,3.804,3.807,157892.0
2023-10-21 12:01,3.807,3.809,3.804,3.807,55260.0
2023-10-21 12:02,3.807,3.807,3.804,3.805,5501.0
2023-10-21 12:03,3.804,3.805,3.804,3.805,3651.0
2023-10-21 12:04,3.804,3.804,3.801,3.801,6010.0
2023-10-21 12:05,3.8,3.802,3.799,3.801,6652.0
2023-10-21 12:06,3.801,3.801,3.797,3.798,4139.0
2023-10-21 12:07,3.798,3.798,3.797,3.798,1139.0
2023-10-21 12:08,3.798,3.8,3.798,3.8,20349.0
2023-10-21 12:09,3.801,3.801,3.8,3.8,36.0
2023-10-21 12:10,3.8,3.801,3.798,3.798,7008.0
2023-10-21 12:11,3.797,3.797,3.792,3.794,4652.0
2023-10-21 12:12,3.793,3.795,3.793,3.795,678.0
2023-10-21 12:13,3.795,3.796,3.794,3.796,1516.0
2023-10-21 12:14,3.796,3.799,3.796,3.798,2059.0
2023-10-21 12:15,3.797,3.799,3.796,3.798,3194.0
2023-10-21 12:16,3.798,3.798,3.797,3.798,1451.0
2023-10-21 12:17,3.797,3.798,3.796,3.798,310.0
2023-10-21 12:18,3.797,3.8,3.797,3.8,7952.0
2023-10-21 12:19,3.801,3.801,3.8,3.8,4489.0
2023-10-21 12:20,3.801,3.802,3.801,3.802,2650.0
2023-10-21 12:21,3.802,3.802,3.801,3.801,620.0
2023-10-21 12:22,3.801,3.801,3.801,3.801,424.0
2023-10-21 12:23,3.801,3.802,3.801,3.802,2522.0
2023-10-21 12:24,3.802,3.802,3.801,3.801,3044.0
2023-10-21 12:25,3.801,3.804,3.801,3.802,3896.0
2023-10-21 12:26,3.802,3.803,3.802,3.803,284.0
2023-10-21 12:27,3.803,3.803,3.803,3.803,353.0
2023-10-21 12:28,3.804,3.805,3.804,3.805,1028.0
2023-10-21 12:29,3.805,3.805,3.803,3.803,425.0
2023-10-21 12:30,3.803,3.808,3.802,3.806,80125.0
2023-10-21 12:31,3.806,3.807,3.805,3.806,5736.0
2023-10-21 12:32,3.807,3.808,3.807,3.808,1627.0
2023-10-21 12:33,3.807,3.808,3.807,3.808,1458.0
2023-10-21 12:34,3.808,3.808,3.807,3.807,183.0
2023-10-21 12:35,3.807,3.809,3.807,3.808,919.0
2023-10-21 12:36,3.808,3.808,3.808,3.808,369.0
2023-10-21 12:37,3.808,3.809,3.808,3.808,1154.0
2023-10-21 12:38,3.808,3.808,3.806,3.807,53244.0
2023-10-21 12:39,3.806,3.809,3.806,3.806,20438.0
2023-10-21 12:40,3.807,3.808,3.806,3.807,75388.0
2023-10-21 12:41,3.808,3.808,3.807,3.808,16883.0
2023-10-21 12:42,3.808,3.81,3.807,3.808,33633.0
2023-10-21 12:43,3.808,3.808,3.807,3.808,14273.0
2023-10-21 12:44,3.809,3.809,3.807,3.808,11040.0
2023-10-21 12:45,3.807,3.808,3.807,3.808,1906.0
2023-10-21 12:46,3.808,3.808,3.803,3.805,68406.0
2023-10-21 12:47,3.805,3.806,3.805,3.806,983.0
2023-10-21 12:48,3.806,3.806,3.798,3.799,67286.0
2023-10-21 12:49,3.798,3.799,3.798,3.799,2689.0
2023-10-21 12:50,3.8,3.8,3.798,3.799,1643.0
2023-10-21 12:51,3.798,3.798,3.792,3.794,65187.0
2023-10-21 12:52,3.795,3.805,3.795,3.801,127700.0
2023-10-21 12:53,3.801,3.801,3.794,3.794,97872.0
2023-10-21 12:54,3.793,3.796,3.793,3.796,4981.0
2023-10-21 12:55,3.796,3.796,3.795,3.795,1075.0
2023-10-21 12:56,3.796,3.796,3.794,3.794,913.0
2023-10-21 12:57,3.795,3.796,3.793,3.793,1877.0
2023-10-21 12:58,3.793,3.793,3.792,3.792,1255.0
2023-10-21 12:59,3.791,3.791,3.79,3.79,1257.0
2023-10-21 13:00,3.791,3.792,3.789,3.79,7393.0
2023-10-21 13:01,3.791,3.791,3.79,3.79,2337.0
2023-10-21 13:02,3.79,3.791,3.79,3.791,3056.0
2023-10-21 13:03,3.792,3.794,3.792,3.794,4527.0
2023-10-21 13:04,3.795,3.795,3.793,3.793,8880.0
2023-10-21 13:05,3.793,3.795,3.793,3.795,17.0
2023-10-21 13:06,3.796,3.797,3.796,3.796,3835.0
2023-10-21 13:07,3.796,3.796,3.795,3.795,1093.0
2023-10-21 13:08,3.794,3.794,3.793,3.793,695.0
2023-10-21 13:09,3.792,3.792,3.786,3.786,17326.0
2023-10-21 13:10,3.785,3.787,3.785,3.786,1028.0
2023-10-21 13:11,3.786,3.786,3.785,3.786,2519.0
2023-10-21 13:12,3.786,3.786,3.783,3.783,2900.0
2023-10-21 13:13,3.783,3.783,3.781,3.783,13941.0
2023-10-21 13:14,3.781,3.782,3.778,3.781,11359.0
2023-10-21 13:15,3.782,3.783,3.781,3.781,1274.0
2023-10-21 13:16,3.781,3.786,3.781,3.786,1156.0
2023-10-21 13:17,3.786,3.79,3.786,3.79,6458.0
2023-10-21 13:18,3.79,3.793,3.79,3.792,1405.0
